# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build -DCOCOTB_SIM=1 --top-module fixed_linear_sync_top --vpi --public-flat-rw --prefix Vtop -o fixed_linear_sync_top -LDFLAGS -Wl,-rpath,/home/zixian/miniconda3/envs/py_adls/lib/python3.12/site-packages/cocotb/libs -L/home/zixian/miniconda3/envs/py_adls/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace /home/zixian/miniconda3/envs/py_adls/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_accumulator.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fc1_bias_source.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_adder_tree.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/register_slice.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_rounding.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/join2.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_cast.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_mult.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fc1_weight_source.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_adder_tree_layer.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/skid_buffer.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_linear.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_vector_mult.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_linear_sync_top.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_round.sv /home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/fixed_dot_product.sv"
T     36318   566331  1716715495   870155400  1716715495   870155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop___024root__DepSet_h84412442__1.cpp"
T    161448   566332  1716715495   870155400  1716715495   870155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    154932   566328  1716715495   850155400  1716715495   850155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     47360   566326  1716715495   830155400  1716715495   830155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop___024root__Slow.cpp"
T      3890   566355  1716715495   900155400  1716715495   900155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop__ver.d"
T         0        0  1716715495   900155400  1716715495   900155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop__verFiles.dat"
T      1942   566338  1716715495   900155400  1716715495   900155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop_classes.mk"
T     18341   566545  1716715495   830155400  1716715495   830155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop_fixed_dot_product__I8_W8.h"
T    166975   566548  1716715495   880155400  1716715495   880155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop_fixed_dot_product__I8_W8__DepSet_h6108f7e9__0.cpp"
T    105167   566547  1716715495   870155400  1716715495   870155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop_fixed_dot_product__I8_W8__DepSet_h6108f7e9__0__Slow.cpp"
T      5055   566546  1716715495   870155400  1716715495   870155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/sim_build/Vtop_fixed_dot_product__I8_W8__Slow.cpp"
S      2668   566308  1716714355   420155400  1716714355   420155400 "/home/zixian/HDL_PROJ_LINEAR/top/hardware/rtl/fixed_linear_sync_test/skid_buffer.sv"
S  13733424   385987  1707351319    98816900  1707351319    98816900 "/usr/local/bin/verilator_bin"
